Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'public' AND table_type LIKE '%TABLE' AND table_name != 'spatial_ref_sys';
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'chorizon' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'SYSTEM - Report Parameters - Text Kinds and Categories' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'SYSTEM - Sample Soil Polygon Attribute Table' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'SYSTEM - Selected Legend Key' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'SYSTEM - Selected Mapunit Keys' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'SYSTEM - Soil Reports' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'SYSTEM - Soil Reports - Interpretations' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'SYSTEM - Soil Survey Area' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'SYSTEM - Survey Area-County Geographic Coincidence' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'SYSTEM - System Reports' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'SYSTEM - Template Database Information' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'SYSTEM - Win-Pst Data' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'SYSTEM - sdvalgorithm' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'SYSTEM - sdvattribute' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'SYSTEM - sdvfolder' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'SYSTEM - sdvfolderattribute' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'TEMP - Subreport - Interp Reasons - Interp 1' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'TEMP - Subreport - Interp Reasons - Interp 2' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'TEMP - Subreport - Interp Reasons - Interp 3' LIMIT 1)
